-10.000000,-10.000000,10.000000,10.000000
-3.841677,4.687545
-7.479518,-8.366295
-2.026079,5.459095
-6.772405,-1.814108
9.230576,-3.386347
7.929255,-2.887182
2.318738,0.380059
-7.370947,-4.622271
-7.351497,9.723955
-0.141336,0.631272
-1.887999,6.608025
0.753971,3.592315
5.464580,5.564057
-9.366825,-0.386674
-8.032800,-8.335581
0.980592,7.414987
6.181373,8.985065
2.943948,4.320012
0.593121,-2.291133
-6.798251,1.524933
-8.666292,-1.941470
5.422381,8.226846
-3.366558,-9.148735
6.822523,-0.401620
-9.162420,-6.741834
1.484288,-7.970475
8.596369,-1.674560
3.463802,2.733888
5.980352,-4.189950
-3.876492,-7.115786
-1.744587,8.960411
-8.861114,-7.234235
-0.642200,-1.937888
-6.089846,6.346569
8.358808,0.976770
-8.698624,3.611259
1.869123,4.975917
2.187690,3.257138
5.261007,-1.679782
-7.745703,7.956240
5.947234,8.215014
-5.429387,-0.660126
4.732564,9.511995
-9.647014,-9.189068
3.427423,7.484738
-1.348051,6.251500
5.948541,-0.475045
-5.905570,4.685670
-0.075703,-0.575715
-1.108548,5.666104
-3.989738,-4.140396
-7.379116,-2.744956
3.970187,3.511883
0.970075,2.376691
-3.964658,7.314047
-9.921410,5.124878
5.504251,-3.406712
0.615657,4.733912
9.515149,-9.844338
0.924224,7.991134
6.753998,3.449923
-5.415752,1.236902
3.240472,-2.630962
5.058530,-7.640710
6.861938,7.509755
0.873944,-4.158304
3.593373,-7.514277
-7.556007,-1.230525
-9.045221,-8.350482
-0.009568,-0.872651
-7.024877,-2.617076
-6.003620,-6.462328
1.634400,4.358717
-5.786630,4.149657
-4.477507,-2.978581
-6.461131,3.976853
9.663511,-5.606712
-7.718939,5.910325
-5.783181,-3.718691
-5.788372,2.007990
3.301344,7.216076
0.494694,-8.919253
1.200753,5.503341
-4.728831,7.146001
-4.987670,4.679504
-9.516518,3.858489
1.221047,-8.878776
2.779449,8.088047
-3.355198,8.946766
-1.954126,-4.853720
6.833707,-2.799642
